Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
85,VENDEE,1,102171,60327,58834,1493,"59,05%",M,ROBIN,GILLES,LUTTE OUVRIARE,EXG,333,N,M,LAGLEIZE,FRANAOIS,NOUVEAU PARTI ANTICAPITALISTE,EXG,339,N,F,CHARRIEAU,ANITA,FRONT DE GAUCHE,FDG,2137,N,F,CHANTECAILLE,MARTINE,PARTI SOCIALISTE,SOC,20807,O,F,VALIN,ANNE,EUROPE-ECOLOGIE-LES VERTS,ECO,1903,N,M,BOUYER,ALAIN,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,556,N,M,NICOLEAU,JOSEPH,LE CENTRE POUR LA FRANCE,MODEM,1736,N,M,LEBOEUF,ALAIN,UNION POUR LA VENDAE,DVD,23646,O,F,CORTEY,MARYLANE,PARTI CHRATIEN-DAMOCRATE,DVD,1077,N,F,FONTAINE,GENEVIAVE,DEBOUT LA RAPUBLIQUE,DVD,549,N,M,DUCRET,RICHARD,RASSEMBLEMENT BLEU MARINE,FRN,5751,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,VENDEE,2,97865,60388,58883,1505,"61,71%",F,SAMSON,CHRISTINE,LUTTE OUVRIARE,EXG,205,N,M,FOURNIER,PATRICK,NOUVEAU PARTI ANTICAPITALISTE,EXG,267,N,M,ABJEAN,JOCELYN,FRONT DE GAUCHE,FDG,2125,N,F,BULTEAU,SYLVIANE,PARTI SOCIALISTE,SOC,22999,O,F,BRIZAR LE BORGNE,MARIE-YANNICK,EUROPE-ECOLOGIE-LES VERTS,ECO,1488,N,F,MINDREN,CATHERINE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,369,N,F,FONTENAILLE,FRANAOISE,LE CENTRE POUR LA FRANCE,MODEM,831,N,M,CAILLAUD,DOMINIQUE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,20190,O,M,MESTRE,RAOUL,SANS ATIQUETTE,DVD,3358,N,F,ROUILLIER,CAROLINE,PARTI CHRATIEN-DAMOCRATE,DVD,532,N,M,SINET,JEAN-MICHEL,DEBOUT LA RAPUBLIQUE,DVD,495,N,F,NEVEUX,BRIGITTE,RASSEMBLEMENT BLEU MARINE,FRN,6024,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,VENDEE,3,113872,67930,66899,1031,"59,65%",M,THERIN,JEAN-YVES,LUTTE OUVRIARE,EXG,253,N,F,BELUGOU,DOMINIQUE,NOUVEAU PARTI ANTICAPITALISTE,EXG,262,N,M,LINEATTE,OLIVIER,FRONT DE GAUCHE,FDG,2343,N,M,FRAISSE,JACQUES,SOCIALISTE DISSIDENT,SOC,11903,N,F,GOICHON,CLAUDINE,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,7870,N,M,FOURE,PHILIPPE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,961,N,M,PRAUD,CHRISTIAN,LE CENTRE POUR LA FRANCE,MODEM,2083,N,M,GUEDON,LOUIS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19357,O,M,COMTE,PHILIPPE,DIVERS DROITE,DVD,1407,N,M,MOREAU,YANNICK,DIVERS DROITE,DVD,13097,O,F,BOUILLON,CATHERINE,DEBOUT LA RAPUBLIQUE,DVD,468,N,F,VOUZELLAUD,DANIALE,RASSEMBLEMENT BLEU MARINE,FRN,6895,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,VENDEE,4,94523,56858,55756,1102,"60,15%",M,STAMBOULI,MICHEL,LUTTE OUVRIARE,EXG,245,N,F,MICHENAUD,MARIE-FRANAOISE,FRONT DE GAUCHE,FDG,1630,N,F,HAEFFELIN,MAA,PARTI SOCIALISTE,SOC,14248,N,M,RONDEAU,DANIEL,EUROPE-ECOLOGIE-LES VERTS,ECO,1245,N,M,DENIS,YANN,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,422,N,M,ORGEAS,LAURENT,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,352,N,M,RICOT,CHRISTIAN,LE CENTRE POUR LA FRANCE,MODEM,2253,N,F,BESSE,VARONIQUE,MOUVEMENT POUR LA FRANCE,DVD,31806,N,F,BORIE,MARYSE,RASSEMBLEMENT BLEU MARINE,FRN,3555,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,VENDEE,5,80539,49735,48897,838,"61,75%",F,RAMBAUD,MARIE-CLAUDE,LUTTE OUVRIARE,EXG,279,N,F,TRICOIRE,MICHALE,FRONT DE GAUCHE,FDG,1945,N,M,FOURAGE,HUGUES,PARTI SOCIALISTE,SOC,17461,O,M,DEMEURANT,TONY,EUROPE-ECOLOGIE-LES VERTS,ECO,1720,N,F,MOINARD,BAATRICE,ALLIANCE CENTRISTE,MODEM-,1305,N,M,SARLOT,JOAL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13519,O,M,SOUCHET,DOMINIQUE,MOUVEMENT POUR LA FRANCE,DVD,8755,N,M,PASQUIER,JEAN-CLAUDE,RASSEMBLEMENT BLEU MARINE,FRN,3913,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,VIENNE,1,77232,43966,43097,869,"56,93%",F,KEPINSKI,CLAUDINE,PARTI OUVRIER INDAPENDANT,EXG,98,N,M,GAILLARD,LUDOVIC,LUTTE OUVRIARE,EXG,235,N,M,RIONDET,BRUNO,GAUCHE ALTERNATIVE 2012,EXG,407,N,F,RIMBAULT-RAITIERE,NATHALIE,FRONT DE GAUCHE,FDG,3155,N,M,CLAEYS,ALAIN,PARTI SOCIALISTE,SOC,20878,O,M,CLAIRAND,ARNAUD,EUROPE-ECOLOGIE-LES VERTS,ECO,1906,N,F,BROUSSARD,JENNIE,CAP 21,ECO,319,N,M,DUPUIS,FRANCIS,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,181,N,M,THEVENET,BERNARD,LE CENTRE POUR LA FRANCE,MODEM,1100,N,F,DAIGRE,JACQUELINE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9902,O,F,DE HERICOURT,MYRIAM,MOUVEMENT POUR LA FRANCE,DVD,324,N,M,VERDIER,GUILLAUME,DEBOUT LA RAPUBLIQUE,DVD,221,N,F,BRARD,LAURE,RASSEMBLEMENT BLEU MARINE,FRN,4371,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,VIENNE,2,75580,44734,44023,711,"59,19%",M,BARERE,FRANAOIS,LUTTE OUVRIARE,EXG,187,N,F,DESBOURDES,MARYSE,GAUCHE ALTERNATIVE 2012,EXG,381,N,M,MIREBEAU,THIERRY,FRONT DE GAUCHE,FDG,2700,N,F,COUTELLE,CATHERINE,PARTI SOCIALISTE,SOC,20832,O,F,JOUBERT,MARIE-MADELEINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1674,N,M,BOUCHAREB,FRADARIC,CAP 21,ECO,406,N,F,TILLET,MAGALIE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,408,N,F,SOLAS,MAGDELEINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,78,N,F,GUILLET,NATHALIE,LE CENTRE POUR LA FRANCE,MODEM,1236,N,M,CHARTIER,OLIVIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11867,O,F,DEDRYVER,NICOLE,PARTI CHRATIEN-DAMOCRATE,DVD,514,N,F,HOUSSEIN,AICHA,DEBOUT LA RAPUBLIQUE,DVD,249,N,M,ADELINE,HUBERT,RASSEMBLEMENT BLEU MARINE,FRN,3318,N,M,LAGALLE,MAXENCE,PARTI PIRATE,DIV,173,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,VIENNE,3,74817,44839,43677,1162,"59,93%",F,CASSETTE,DANIALE,LUTTE OUVRIARE,EXG,268,N,M,RAGUET,ALEXANDRE,NOUVEAU PARTI ANTICAPITALISTE,EXG,233,N,M,BOUGRIER,SAMUEL,FRONT DE GAUCHE,FDG,2949,N,M,CLEMENT,JEAN-MICHEL,PARTI SOCIALISTE,SOC,20377,O,M,CHERON,MICHEL,EUROPE-ECOLOGIE-LES VERTS,ECO,1300,N,M,FLAMANT,MARC,RASSEMBLEMENT DAMOCRATE ACOLOGISTE ET RAPUBLICAIN,ECO,238,N,M,AUPETIT,SERGE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,92,N,M,DELANNOY,ENGUERRAND,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11810,O,M,VINCENDEAU,THIBAUD,DIVERS DROITE,DVD,554,N,M,VERDIN,ALAIN,DEBOUT LA RAPUBLIQUE,DVD,607,N,F,PERROT,CACILE,RASSEMBLEMENT BLEU MARINE,FRN,5249,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,VIENNE,4,75948,43012,42059,953,"56,63%",M,VILLERET,PATRICE,LUTTE OUVRIARE,EXG,400,N,M,BARAUDON,PIERRE,FRONT DE GAUCHE,FDG,2694,N,M,LEVEQUE,DOMINIQUE,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,336,N,M,MICHAUD,CHRISTIAN,SOCIALISTE DISSIDENT,DVG,7483,N,F,MASSONNEAU,VARONIQUE,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,8404,O,M,MICHEL,PASCAL,CAP 21,ECO,138,N,F,TILLET,DAVID,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,520,N,F,SILVESTRE,FRANAOISE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,162,N,M,TURQUOIS,NICOLAS,LE CENTRE POUR LA FRANCE,MODEM,1099,N,M,ABELIN,JEAN-PIERRE,NOUVEAU CENTRE,NouvC,14195,O,M,FOUQUENET,PIERRE-CLAUDE,MOUVEMENT POUR LA FRANCE,DVD,270,N,M,CASSIM,SADIK,DEBOUT LA RAPUBLIQUE,DVD,200,N,M,AUDEBERT,ERIC,RASSEMBLEMENT BLEU MARINE,FRN,6158,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,HAUTE-VIENNE,1,84652,51359,50183,1176,"60,67%",F,FAUCON,ELISABETH,LUTTE OUVRIARE,EXG,371,N,F,TOULET,CLAUDE,FRONT DE GAUCHE,FDG,5635,N,M,RODET,ALAIN,PARTI SOCIALISTE,SOC,24747,O,M,TESCHER,DIDIER,EUROPE-ECOLOGIE-LES VERTS,ECO,2031,N,M,RANC,JEAN-LOUIS,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,515,N,F,RIVET,NADINE,LE CENTRE POUR LA FRANCE,MODEM,1254,N,F,PRAVOT-SOLA,FLORENCE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,8637,O,F,FOUCAULT,MARIE-BANADICTE,PARTI CHRATIEN-DAMOCRATE,DVD,497,N,F,SERRE,NICOLE,RASSEMBLEMENT BLEU MARINE,FRN,6496,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,HAUTE-VIENNE,2,96680,61593,60148,1445,"63,71%",F,ROUSSIE,CLAUDINE,LUTTE OUVRIARE,EXG,383,N,F,DUMASDELAGE,MARIE-JOSA,FRONT DE GAUCHE,FDG,6925,N,M,BOISSERIE,DANIEL,PARTI SOCIALISTE,SOC,28844,O,F,LABAT,MARIE,EUROPE-ECOLOGIE-LES VERTS,ECO,2171,N,M,LECHEVALLIER,CHRISTOPHE,LE CENTRE POUR LA FRANCE,MODEM,1701,N,M,PEYRONNET,FRADARICK,UNION POUR UN MOUVEMENT POPULAIRE,UMP,12377,O,M,VINOUR,PATRICK,DEBOUT LA RAPUBLIQUE,DVD,711,N,M,VIDAUD,YANNICK,RASSEMBLEMENT BLEU MARINE,FRN,7036,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,HAUTE-VIENNE,3,83525,51980,50866,1114,"62,23%",M,MOURNETAS,DANIEL,LUTTE OUVRIARE,EXG,353,N,M,CLEREMBAUX,DANIEL,GAUCHE ALTERNATIVE 2012,EXG,4237,N,F,BEAUBATIE,CATHERINE,PARTI SOCIALISTE,SOC,17080,O,F,BOULESTIN,MONIQUE,SOCIALISTE DISSIDENTE,DVG,7947,N,F,JEANNOT-PAGAS,GHISLAINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1187,N,M,HERVA,PHILIPPE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,743,N,M,GABOUTY,JEAN-MARC,PARTI RADICAL,PRV,12501,O,F,FOUCAULT,CONSTANCE,PARTI CHRATIEN-DAMOCRATE,DVD,739,N,F,LAPORTE,CATHERINE,RASSEMBLEMENT BLEU MARINE,FRN,6079,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,VOSGES,1,76603,45084,44033,1051,"58,85%",F,ABBOT,EVELYNE,LUTTE OUVRIARE,EXG,306,N,F,LAURENT,FANNY,NOUVEAU PARTI ANTICAPITALISTE,EXG,210,N,M,GEHIN,VINCENT,FRONT DE GAUCHE,FDG,2069,N,M,HUGUENOT,FRANAOIS-XAVIER,SOCIALISTE DISSIDENT,DVG,8948,O,M,BILOT,GILLES,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,6024,N,M,PARMENTIER,BERTRAND,LE CENTRE POUR LA FRANCE,MODEM,797,N,M,HEINRICH,MICHEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18276,O,M,DENISOT,CLAUDE,DEBOUT LA RAPUBLIQUE,DVD,694,N,M,GROSSE-CRUCIANI,JORDAN,RASSEMBLEMENT BLEU MARINE,FRN,6709,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,VOSGES,2,74268,44919,44038,881,"60,48%",M,BALU,JACQUES,LUTTE OUVRIARE,EXG,273,N,F,BALLET,FRANCE,NOUVEAU PARTI ANTICAPITALISTE,EXG,191,N,F,BLAISE,SANDRA,FRONT DE GAUCHE,FDG,1780,N,M,LANG,JACK,PARTI SOCIALISTE,SOC,16515,O,M,NIEZGODA,FABIEN,EUROPE-ECOLOGIE-LES VERTS,ECO,871,N,M,THIABAUT,EMMANUEL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,437,N,M,HENRIOT,JESSICA,LE CENTRE POUR LA FRANCE,MODEM,725,N,M,CHERPION,GARARD,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15567,O,M,JALKH,JEAN-FRANAOIS,RASSEMBLEMENT BLEU MARINE,FRN,7679,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,VOSGES,3,66793,41194,40386,808,"61,67%",F,USSELMANN,DENISE,LUTTE OUVRIARE,EXG,165,N,M,BOUVIER,SABASTIEN,NOUVEAU PARTI ANTICAPITALISTE,EXG,344,N,M,CHOLEZ,DOMINIQUE,FRONT DE GAUCHE,FDG,1294,N,F,CALAIS,ELISE,PARTI SOCIALISTE,SOC,13943,O,F,SCHAFF,CLAIRE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,697,N,M,GREMILLET,FRANAOIS,LE CENTRE POUR LA FRANCE,MODEM,660,N,M,VANNSON,FRANAOIS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16408,O,M,DUBOUIS,FRADARIC,SANS ATIQUETTE,DVD,672,N,F,LE TENNIER,BAATRICE,DEBOUT LA RAPUBLIQUE,DVD,349,N,F,SEMBACH,RACHEL,RASSEMBLEMENT BLEU MARINE,FRN,5785,N,M,BAZIN,BERNARD,PARTI POPULAIRE FRANAAIS,EXD,69,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,VOSGES,4,67906,42240,41393,847,"62,2%",M,COLAS,MAURICE,PARTI OUVRIER INDAPENDANT,EXG,203,N,F,BAILLY,CAMILLE,LUTTE OUVRIARE,EXG,169,N,F,GAY,FRANCINE,NOUVEAU PARTI ANTICAPITALISTE,EXG,140,N,F,VOYEN,AUDREY,FRONT DE GAUCHE,FDG,1545,N,M,FRANQUEVILLE,CHRISTIAN,PARTI SOCIALISTE,SOC,15311,O,F,LAMAZE,FLORENCE,EUROPE-ECOLOGIE-LES VERTS,ECO,1279,N,M,GAULTIER,JEAN-JACQUES,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14787,O,F,ALLANE,JOCELYNE,NOUVEAU CENTRE,NouvC,931,N,M,THIRIET,JACQUES,DEBOUT LA RAPUBLIQUE,DVD,401,N,F,BUCHMANN,LOUISE,RASSEMBLEMENT BLEU MARINE,FRN,6260,N,M,MANGIN,JEAN-MARIE,SOLIDARITA ET PROGRAS,DIV,367,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,YONNE,1,78339,47187,46521,666,"60,23%",F,DELORME,FABIENNE,LUTTE OUVRIARE,EXG,244,N,F,ASSEGOND,NICOLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,263,N,M,RAYMONT,ALAIN,FRONT DE GAUCHE,FDG,2385,N,M,FEREZ,GUY,PARTI SOCIALISTE,SOC,16631,O,F,NAVARRE,MAUD,EUROPE-ECOLOGIE-LES VERTS,ECO,2078,N,M,BAHAREC,BERNARD,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,180,N,M,RIGOLAT,JOAL,LE CENTRE POUR LA FRANCE,MODEM,81,N,M,LARRIVA,GUILLAUME,UNION POUR UN MOUVEMENT POPULAIRE,UMP,16015,O,F,BONTEMPS,MARIE-JEANNE,MOUVEMENT POUR LA FRANCE,DVD,285,N,F,SIGAUT,MARION,DEBOUT LA RAPUBLIQUE,DVD,550,N,M,JACOB,RICHARD,RASSEMBLEMENT BLEU MARINE,FRN,7809,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,YONNE,2,77710,46904,46197,707,"60,36%",F,DUMONT,AUDREY,LUTTE OUVRIARE,EXG,319,N,M,PLAUTZ,RAYMOND,NOUVEAU PARTI ANTICAPITALISTE,EXG,233,N,F,MILLET,MARTINE,FRONT DE GAUCHE,FDG,2567,N,M,CAULLET,JEAN-YVES,PARTI SOCIALISTE,SOC,16027,O,M,GUARET,THOMAS,EUROPE-ECOLOGIE-LES VERTS,ECO,1293,N,M,ROLLAND,JEAN-MARIE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13618,O,M,GENDRAUD,PATRICK,NOUVEAU CENTRE,NouvC,3836,N,F,HANSE,JULIE,DEBOUT LA RAPUBLIQUE,DVD,540,N,M,DASSIA,CLAUDE,RASSEMBLEMENT BLEU MARINE,FRN,7402,N,M,KOTOUJANSKY,JACQUES,SANS ATIQUETTE,EXD,362,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,YONNE,3,89161,52079,51312,767,"58,41%",F,SCANIGLIA-KERMIN,ANNIE,PARTI OUVRIER INDAPENDANT,EXG,142,N,F,PUGET,JOCELYNE,LUTTE OUVRIARE,EXG,233,N,M,LEME,MICHEL,NOUVEAU PARTI ANTICAPITALISTE,EXG,249,N,F,DELION,ELODIE,FRONT DE GAUCHE,FDG,1592,N,M,SORET,NICOLAS,PARTI SOCIALISTE,SOC,14393,O,M,PARIS,DANIEL,PARTI RADICAL DE GAUCHE,PRG,4311,N,F,SANGUINET-TONNERRE,MARYSE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,323,N,M,ROUSSEL,JEAN,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,341,N,F,FORT,MARIE-LOUISE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,18837,O,M,SERRA,GARARD,DEBOUT LA RAPUBLIQUE,DVD,526,N,M,FERRAND,EDOUARD,RASSEMBLEMENT BLEU MARINE,FRN,9883,N,M,GOLLIARD,MICHEL,UNION DE LA DROITE NATIONALE,EXD,482,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,TERRITOIRE-DE-BELFORT,1,47187,28539,28133,406,"60,48%",F,PETITOT,CHRISTIANE,LUTTE OUVRIARE,EXG,170,N,M,RAMBUR,JACQUES,FRONT DE GAUCHE,FDG,1145,N,F,FORCINAL,ANNE-MARIE,PARTI SOCIALISTE,SOC,8822,O,M,MEFTAH EL KHAIR,SAAD,PARTI RADICAL DE GAUCHE,PRG,293,N,F,PEDROCCHI,EVA,EUROPE-ECOLOGIE-LES VERTS,ECO,936,N,M,ROUSSELET,RENAUD,LE CENTRE POUR LA FRANCE,MODEM,667,N,M,MESLOT,DAMIEN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11318,O,M,MURINGER,JEAN-CHRISTOPHE,DEBOUT LA RAPUBLIQUE,DVD,239,N,M,ARCHAMBAULT,MARC,RASSEMBLEMENT BLEU MARINE,FRN,4298,N,M,CRETIN,GARARD,UNION DE LA DROITE NATIONALE,EXD,245,N,M,DOMIN,CLAUDE,SANS ATIQUETTE,DIV,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,TERRITOIRE-DE-BELFORT,2,47779,28539,28024,515,"59,73%",M,PHEULPIN,JEAN-MARIE,LUTTE OUVRIARE,EXG,225,N,M,MARCET,OLIVIER,NOUVEAU PARTI ANTICAPITALISTE,EXG,200,N,M,PETITJEAN,EMMANUEL,FRONT DE GAUCHE,FDG,1377,N,M,DOMIN,GABRIELLE,PARTI RADICAL DE GAUCHE,PRG,0,N,M,BUTZBACH,ETIENNE,MOUVEMENT RAPUBLICAIN ET CITOYEN (SOUTIEN PS),DVG,8403,O,F,FLEURY,MARIE-JOSA,SOCIALISTE DISSIDENTE,DVG,1862,N,M,JEUDY,VINCENT,EUROPE-ECOLOGIE-LES VERTS,ECO,1163,N,M,ZUMKELLER,MICHEL,PARTI RADICAL,PRV,8502,O,M,MESSIN,JEAN-CHRISTOPHE,LE CENTRE POUR LA FRANCE,MODEM,778,N,F,ROY,ISABELLE,RASSEMBLEMENT BLEU MARINE,FRN,4921,N,M,BOUHMADOU,BACHIR,RASISTANCE CITOYENNE,DIV,593,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
